date,mood_id,timestamp_id
2016-11-27,3,5
2016-11-28,4,1
2016-11-28,4,3
2016-11-28,4,5
2016-11-29,4,1
2016-11-29,5,2
2016-11-29,3,3
2016-11-29,3,4
2016-11-29,3,5
2016-11-30,1,1
2016-11-30,3,2
2016-11-30,3,3
2016-11-30,5,5
2016-12-01,5,1
2016-12-01,5,2
2016-12-01,4,3
2016-12-01,4,4
2016-12-01,4,5
2016-12-02,3,1
2016-12-02,4,2
2016-12-02,4,3
2016-12-02,2,4
2016-12-02,4,5
2016-12-03,4,1
2016-12-03,4,2
2016-12-03,4,3
2016-12-03,4,5
2016-12-04,3,1
2016-12-04,4,2
2016-12-04,4,3
2016-12-04,4,4
2016-12-04,4,5
2016-12-05,4,1
2016-12-05,4,2
2016-12-05,3,3
2016-12-05,3,4
2016-12-05,4,5
2016-12-06,3,1
2016-12-06,4,3
2016-12-06,4,4
2016-12-06,4,5
2016-12-07,4,1
2016-12-07,4,2
2016-12-07,4,3
2016-12-07,4,4
2016-12-08,3,1
2016-12-08,4,2
2016-12-08,3,3
2016-12-08,2,4
2016-12-08,3,5
2016-12-09,4,1
2016-12-09,3,2
2016-12-09,4,3
2016-12-09,4,4
2016-12-09,4,5
2016-12-10,3,1
2016-12-10,3,2
2016-12-10,4,3
2016-12-10,4,5
2016-12-11,3,1
2016-12-11,3,2
2016-12-11,4,3
2016-12-11,3,4
2016-12-11,3,5
2016-12-12,3,1
2016-12-12,3,2
2016-12-12,4,3
2016-12-12,2,4
2016-12-12,2,5
2016-12-13,3,1
2016-12-13,3,2
2016-12-13,2,3
2016-12-13,1,4
2016-12-13,3,5
2016-12-14,3,1
2016-12-14,1,2
2016-12-14,2,3
2016-12-14,3,5
2016-12-15,2,1
2016-12-15,3,2
2016-12-15,3,3
2016-12-15,4,5
2016-12-16,4,1
2016-12-16,4,2
2016-12-16,4,3
2016-12-16,4,4
2016-12-16,4,5
2016-12-17,3,1
2016-12-17,4,2
2016-12-17,4,3
2016-12-17,4,5
2016-12-18,4,1
2016-12-18,4,2
2016-12-18,4,3
2016-12-18,3,4
2016-12-18,4,5
2016-12-19,4,1
2016-12-19,4,2
2016-12-19,4,3
2016-12-20,4,1
2016-12-20,3,2
2016-12-20,3,3
2016-12-20,2,4
2016-12-20,2,5
2016-12-21,2,1
2016-12-21,3,2
2016-12-21,3,3
2016-12-21,3,4
2016-12-21,3,5
2016-12-22,4,1
2016-12-22,4,2
2016-12-22,3,3
2016-12-23,3,1
2016-12-23,3,2
2016-12-23,4,3
2016-12-23,4,5
2016-12-24,4,1
2016-12-24,4,2
2016-12-24,4,3
2016-12-24,4,5
2016-12-25,4,1
2016-12-25,3,2
2016-12-25,4,3
2016-12-25,4,4
2016-12-25,4,5
2016-12-26,3,1
2016-12-26,3,2
2016-12-26,2,3
2016-12-26,3,5
2016-12-27,3,1
2016-12-27,4,2
2016-12-27,2,3
2016-12-27,3,5
2016-12-28,3,1
2016-12-28,3,2
2016-12-28,4,3
2016-12-29,3,2
2016-12-29,2,3
2016-12-30,2,1
2016-12-30,3,2
2016-12-30,4,3
2016-12-30,4,5
2016-12-31,4,2
2016-12-31,4,3
2017-01-01,2,1
2017-01-01,3,3
2017-01-02,3,1
2017-01-02,3,3
2017-01-02,4,5
2017-01-03,4,1
2017-01-03,4,2
2017-01-03,3,3
2017-01-03,3,4
2017-01-03,4,5
2017-01-04,4,1
2017-01-04,3,3
2017-01-04,3,4
2017-01-04,4,5
2017-01-05,4,1
2017-01-05,4,2
2017-01-05,4,3
2017-01-05,4,4
2017-01-05,3,5
2017-01-06,3,2
2017-01-06,4,3
2017-01-06,4,5
2017-01-07,4,1
2017-01-07,3,3
2017-01-07,3,5
2017-01-08,3,1
2017-01-08,3,3
2017-01-08,4,4
2017-01-08,4,5
2017-01-09,4,1
2017-01-09,4,2
2017-01-09,4,3
2017-01-09,3,4
2017-01-09,4,5
2017-01-10,3,1
2017-01-10,4,3
2017-01-10,4,4
2017-01-10,4,5
2017-01-11,4,1
2017-01-11,3,2
2017-01-11,2,3
2017-01-11,3,4
2017-01-11,3,5
2017-01-12,4,1
2017-01-12,4,2
2017-01-12,3,3
2017-01-12,1,5
2017-01-13,2,1
2017-01-13,3,2
2017-01-13,4,3
2017-01-13,3,4
2017-01-14,3,1
2017-01-14,3,2
2017-01-14,5,3
2017-01-14,4,4
2017-01-14,4,5
2017-01-15,4,1
2017-01-15,4,2
2017-01-15,4,3
2017-01-15,4,4
2017-01-15,4,5
2017-01-16,4,1
2017-01-16,4,2
2017-01-16,4,3
2017-01-16,4,4
2017-01-16,4,5
2017-01-17,4,1
2017-01-17,3,2
2017-01-17,2,3
2017-01-17,3,4
2017-01-17,4,5
2017-01-18,3,1
2017-01-18,4,2
2017-01-18,3,4
2017-01-18,2,5
2017-01-19,3,1
2017-01-19,2,3
2017-01-19,2,4
2017-01-19,1,5
2017-01-20,3,1
2017-01-20,3,3
2017-01-20,4,4
2017-01-20,4,5
2017-01-21,4,1
2017-01-21,4,2
2017-01-21,4,3
2017-01-21,4,4
2017-01-21,4,5
2017-01-22,4,1
2017-01-22,4,2
2017-01-22,3,4
2017-01-22,4,5
2017-01-23,4,1
2017-01-23,3,2
2017-01-23,3,3
2017-01-23,3,4
2017-01-23,3,5
2017-01-24,3,1
2017-01-24,3,2
2017-01-24,3,3
2017-01-24,4,5
2017-01-25,4,1
2017-01-25,4,2
2017-01-25,3,3
2017-01-25,4,5
2017-01-26,4,1
2017-01-26,4,3
2017-01-26,3,4
2017-01-26,4,5
2017-01-27,4,1
2017-01-27,3,2
